Time (s),Current (A)
2.279999999999995e-10,-2.692129435560029e-21
2.7299999999999937e-10,8.966580406101417e-10
2.289999999999995e-10,-2.619082242326376e-21
2.7399999999999936e-10,8.972031331452077e-10
2.299999999999995e-10,-2.5568676580867837e-21
2.7499999999999936e-10,8.97640489874854e-10
2.3099999999999949e-10,-2.525829732654837e-21
2.7599999999999936e-10,8.977974536624465e-10
2.3199999999999948e-10,-2.527975458656989e-21
2.7699999999999935e-10,8.978261461019649e-10
2.7799999999999935e-10,8.977631451549243e-10
2.329999999999995e-10,-2.5274114385870828e-21
2.7899999999999935e-10,8.97722750180047e-10
2.339999999999995e-10,-2.5217323630752527e-21
2.7999999999999934e-10,8.978087360951266e-10
2.349999999999995e-10,-2.5083218506572064e-21
2.8099999999999934e-10,8.980430651583398e-10
2.359999999999995e-10,-2.4865884263441117e-21
2.8199999999999934e-10,8.98273065736704e-10
2.369999999999995e-10,-2.458666941104607e-21
2.8299999999999933e-10,8.985402087207468e-10
2.379999999999995e-10,-2.430286972512907e-21
2.8399999999999933e-10,8.988602125560543e-10
2.389999999999995e-10,-2.4079039207182298e-21
2.8499999999999933e-10,8.99252958144805e-10
2.399999999999995e-10,-2.4014578880068815e-21
2.859999999999993e-10,8.99737294163467e-10
2.869999999999993e-10,9.000599933975217e-10
2.409999999999995e-10,-2.4021285361561465e-21
2.879999999999993e-10,9.004054575638589e-10
2.419999999999995e-10,-2.402691085423732e-21
2.889999999999993e-10,9.005261616099648e-10
2.4299999999999947e-10,-2.403314584842114e-21
2.899999999999993e-10,8.994135520947386e-10
2.4399999999999947e-10,-2.403894938122792e-21
2.909999999999993e-10,8.939553314461817e-10
2.4499999999999946e-10,-2.404543292477859e-21
2.919999999999993e-10,8.793721424847902e-10
2.4599999999999946e-10,-2.405303199289109e-21
2.929999999999993e-10,8.600130738620892e-10
2.4699999999999946e-10,-2.406121791024467e-21
2.939999999999993e-10,8.490281372042607e-10
2.949999999999993e-10,8.448233681232078e-10
2.4799999999999945e-10,-2.406998479321295e-21
2.959999999999993e-10,8.380172071316971e-10
2.4899999999999945e-10,-2.4079359605032802e-21
2.969999999999993e-10,8.298900541159137e-10
2.4999999999999945e-10,-2.408898566200147e-21
2.979999999999993e-10,8.198262935695545e-10
2.5099999999999944e-10,-2.4098500168339213e-21
2.989999999999993e-10,8.083284229145496e-10
2.5199999999999944e-10,-2.4108047987790507e-21
2.999999999999993e-10,7.957506397565483e-10
2.5299999999999944e-10,-2.4115724782171353e-21
3.0099999999999927e-10,7.815563646366326e-10
2.5399999999999943e-10,-2.4116184874629735e-21
3.0199999999999927e-10,7.65067159966305e-10
2.5499999999999943e-10,-2.4094489566679408e-21
3.0299999999999926e-10,7.481891757790297e-10
2.5599999999999943e-10,-2.4006308150840374e-21
3.0399999999999926e-10,7.356797506391793e-10
2.569999999999994e-10,-2.3739247690137656e-21
3.0499999999999926e-10,7.292199150415688e-10
2.579999999999994e-10,-2.3150727139193793e-21
3.0599999999999925e-10,7.26699074586227e-10
2.589999999999994e-10,-2.237325581659817e-21
3.0699999999999925e-10,7.244973675738526e-10
2.599999999999994e-10,-2.182562346148204e-21
3.0799999999999925e-10,7.22005547774526e-10
2.609999999999994e-10,-2.1651852112952923e-21
3.0899999999999924e-10,7.193798703053739e-10
2.619999999999994e-10,-2.1699428573976246e-21
3.0999999999999924e-10,7.167791040911861e-10
2.629999999999994e-10,-2.1766732716798905e-21
3.1099999999999924e-10,7.142724437227709e-10
2.639999999999994e-10,-2.181428917423685e-21
3.1199999999999923e-10,7.120990474391786e-10
2.649999999999994e-10,-2.188418732407445e-21
3.1299999999999923e-10,7.104986580026083e-10
2.659999999999994e-10,-2.1988999401001105e-21
3.1399999999999923e-10,7.097250825822327e-10
2.669999999999994e-10,-2.2149161087831288e-21
3.149999999999992e-10,7.097898481645511e-10
2.679999999999994e-10,-2.2360941737600687e-21
3.159999999999992e-10,7.103434469641925e-10
2.689999999999994e-10,-2.266858658671355e-21
3.169999999999992e-10,7.118169136054602e-10
2.699999999999994e-10,-2.304422312100773e-21
3.179999999999992e-10,7.122860192626117e-10
2.709999999999994e-10,-2.3482491778951672e-21
3.189999999999992e-10,7.126054113994989e-10
2.7199999999999937e-10,-2.390095971928981e-21
3.199999999999992e-10,7.12872082313105e-10
2.7299999999999937e-10,-2.4170049760126583e-21
3.209999999999992e-10,7.130827527387921e-10
2.7399999999999936e-10,-2.4401983564535872e-21
3.219999999999992e-10,7.132581162809766e-10
2.7499999999999936e-10,-2.467686218079947e-21
3.229999999999992e-10,7.134243257096592e-10
2.7599999999999936e-10,-2.4933545047721136e-21
3.239999999999992e-10,7.136715544815237e-10
2.7699999999999935e-10,-2.512054473594722e-21
3.249999999999992e-10,7.142844217526721e-10
3.259999999999992e-10,7.151843266761409e-10
2.7799999999999935e-10,-2.5186484590098694e-21
3.269999999999992e-10,7.164132713821435e-10
2.7899999999999935e-10,-2.5202791201997682e-21
3.279999999999992e-10,7.178857542743219e-10
2.7999999999999934e-10,-2.521883296506208e-21
3.2899999999999917e-10,7.190255975015426e-10
2.8099999999999934e-10,-2.532075865334599e-21
3.2999999999999917e-10,7.199592598023968e-10
2.8199999999999934e-10,-2.544848538199389e-21
3.3099999999999917e-10,7.203694190620192e-10
2.8299999999999933e-10,-2.5587787193444853e-21
3.3199999999999916e-10,7.204347702659968e-10
2.8399999999999933e-10,-2.5741412288350835e-21
3.3299999999999916e-10,7.204783918560208e-10
2.8499999999999933e-10,-2.592927304346257e-21
3.3399999999999916e-10,7.20503287414319e-10
2.859999999999993e-10,-2.6114075563029074e-21
3.3499999999999915e-10,7.204971302684171e-10
2.869999999999993e-10,-2.6206031024304627e-21
3.3599999999999915e-10,7.204379185744839e-10
2.879999999999993e-10,-2.6291704250554476e-21
3.3699999999999915e-10,7.204271051887719e-10
2.889999999999993e-10,-2.6356410005528394e-21
3.3799999999999914e-10,7.206627384551252e-10
2.899999999999993e-10,-2.634348476057691e-21
3.3899999999999914e-10,7.214037713496154e-10
2.909999999999993e-10,-2.621980441644932e-21
3.3999999999999914e-10,7.229741443173083e-10
2.919999999999993e-10,-2.579975412396961e-21
3.4099999999999913e-10,7.251683439296795e-10
2.929999999999993e-10,-2.4485440333924467e-21
3.4199999999999913e-10,7.272943580402006e-10
2.939999999999993e-10,-2.057303639778005e-21
3.429999999999991e-10,7.290904149278183e-10
2.949999999999993e-10,-1.0037940668427333e-21
3.439999999999991e-10,7.3147290487973e-10
2.959999999999993e-10,1.1624022328720913e-21
3.449999999999991e-10,7.34548349330979e-10
2.969999999999993e-10,3.7913075659924816e-21
3.459999999999991e-10,7.384643844395469e-10
2.979999999999993e-10,5.405227227150283e-21
3.469999999999991e-10,7.426527985190206e-10
2.989999999999993e-10,5.41600390736158e-21
3.479999999999991e-10,7.465639800051837e-10
2.999999999999993e-10,5.4241290079417745e-21
3.489999999999991e-10,7.497519386712298e-10
3.0099999999999927e-10,5.427796515869335e-21
3.499999999999991e-10,7.521683863159802e-10
3.0199999999999927e-10,5.428804858300263e-21
3.509999999999991e-10,7.540821447349176e-10
3.0299999999999926e-10,5.428698936636462e-21
3.519999999999991e-10,7.553023142499462e-10
3.0399999999999926e-10,5.41837074885445e-21
3.529999999999991e-10,7.557046702671199e-10
3.0499999999999926e-10,5.403372735480571e-21
3.539999999999991e-10,7.527471857059659e-10
3.0599999999999925e-10,5.3789362513748234e-21
3.549999999999991e-10,7.398765285098541e-10
3.559999999999991e-10,7.093626804210002e-10
3.0699999999999925e-10,5.3364111430688e-21
3.569999999999991e-10,6.709547458345178e-10
3.0799999999999925e-10,5.267914585942017e-21
3.5799999999999907e-10,6.470627974717245e-10
3.0899999999999924e-10,5.177347745821811e-21
3.5899999999999907e-10,6.444138877388308e-10
3.0999999999999924e-10,5.0897042491185535e-21
3.5999999999999907e-10,6.469907569521046e-10
3.6099999999999906e-10,6.499381867565701e-10
3.1099999999999924e-10,5.02599622727003e-21
3.6199999999999906e-10,6.529484175690908e-10
3.1199999999999923e-10,5.008737363973513e-21
3.6299999999999906e-10,6.553588425687737e-10
3.1299999999999923e-10,5.005187998073147e-21
3.6399999999999905e-10,6.571302711889527e-10
3.1399999999999923e-10,5.003593813556546e-21
3.6499999999999905e-10,6.582159500800245e-10
3.149999999999992e-10,5.0027293673574625e-21
3.6599999999999905e-10,6.592209122999866e-10
3.159999999999992e-10,5.0029796346501376e-21
3.6699999999999904e-10,6.605869170538553e-10
3.6799999999999904e-10,6.619648673660146e-10
3.169999999999992e-10,5.005596987767906e-21
3.6899999999999904e-10,6.632991141817186e-10
3.179999999999992e-10,5.0063674213902956e-21
3.6999999999999903e-10,6.640439330429655e-10
3.189999999999992e-10,5.004168081683196e-21
3.7099999999999903e-10,6.655668148497191e-10
3.199999999999992e-10,4.9976810392940444e-21
3.71999999999999e-10,6.690389269255963e-10
3.72999999999999e-10,6.73182883417389e-10
3.209999999999992e-10,4.984266439482326e-21
3.73999999999999e-10,6.763040423799807e-10
3.219999999999992e-10,4.9636477263496336e-21
3.74999999999999e-10,6.776297936044434e-10
3.75999999999999e-10,6.782869714534829e-10
3.229999999999992e-10,4.955965308831847e-21
3.76999999999999e-10,6.791380089299041e-10
3.239999999999992e-10,4.98595256672211e-21
3.77999999999999e-10,6.803196795353017e-10
3.249999999999992e-10,5.07264494907175e-21
3.78999999999999e-10,6.823538210181214e-10
3.79999999999999e-10,6.86215957120041e-10
3.259999999999992e-10,5.218182262199233e-21
3.80999999999999e-10,6.927523909502e-10
3.269999999999992e-10,5.413083156740727e-21
3.81999999999999e-10,7.01028874281222e-10
3.279999999999992e-10,5.622159490415281e-21
3.82999999999999e-10,7.080588496820535e-10
3.2899999999999917e-10,5.793615501867387e-21
3.83999999999999e-10,7.117353714839546e-10
3.84999999999999e-10,7.130934756628626e-10
3.2999999999999917e-10,5.862170251255943e-21
3.85999999999999e-10,7.147280834543825e-10
3.3099999999999917e-10,5.846404069286925e-21
3.8699999999999897e-10,7.165735426861652e-10
3.3199999999999916e-10,5.818828677089071e-21
3.8799999999999897e-10,7.18680455651414e-10
3.8899999999999897e-10,7.21134580081017e-10
3.3299999999999916e-10,5.789680418176414e-21
3.8999999999999896e-10,7.237633548668925e-10
3.3399999999999916e-10,5.769509387769465e-21
3.9099999999999896e-10,7.264415759979988e-10
3.3499999999999915e-10,5.7596853070182024e-21
3.9199999999999896e-10,7.290458739181788e-10
3.3599999999999915e-10,5.757176271716088e-21
3.9299999999999895e-10,7.310603353239482e-10
3.9399999999999895e-10,7.316057799335857e-10
3.3699999999999915e-10,5.754398426119204e-21
3.9499999999999895e-10,7.305955148387054e-10
3.3799999999999914e-10,5.7512423624145545e-21
3.9599999999999894e-10,7.296379570089923e-10
3.3899999999999914e-10,5.7475871929691186e-21
3.9699999999999894e-10,7.303139009574526e-10
3.9799999999999894e-10,7.299536637092606e-10
3.3999999999999914e-10,5.743328161472065e-21
3.9899999999999893e-10,7.289351722178861e-10
3.4099999999999913e-10,5.738171650369298e-21
3.9999999999999893e-10,7.266299635123941e-10
3.4199999999999913e-10,5.73125886251392e-21
4.009999999999989e-10,7.219588242132322e-10
4.019999999999989e-10,7.134424475091263e-10
3.429999999999991e-10,5.722858385319419e-21
4.029999999999989e-10,6.985831068179018e-10
3.439999999999991e-10,5.712388303191415e-21
4.039999999999989e-10,6.739521566819319e-10
3.449999999999991e-10,5.700283030242448e-21
4.049999999999989e-10,6.35964970962553e-10
3.459999999999991e-10,5.68700952092104e-21
4.059999999999989e-10,5.83598365881678e-10
4.069999999999989e-10,5.218674780666225e-10
3.469999999999991e-10,5.6740283023746585e-21
4.079999999999989e-10,4.615175922881509e-10
3.479999999999991e-10,5.663980085385831e-21
4.089999999999989e-10,4.202669494191625e-10
3.489999999999991e-10,5.658079526432659e-21
4.099999999999989e-10,4.2111703361153946e-10
4.109999999999989e-10,4.220129100286339e-10
3.499999999999991e-10,5.655284773842771e-21
4.119999999999989e-10,4.231443340072164e-10
3.509999999999991e-10,5.655995472793037e-21
4.129999999999989e-10,4.245181934980184e-10
3.519999999999991e-10,5.658321964001486e-21
4.139999999999989e-10,4.2612643510744466e-10
3.529999999999991e-10,5.6572823754211175e-21
4.149999999999989e-10,4.2810171414067995e-10
4.1599999999999887e-10,4.3052004432073006e-10
3.539999999999991e-10,5.641875485877881e-21
4.1699999999999887e-10,4.3333017407596036e-10
3.549999999999991e-10,5.594592658362965e-21
4.1799999999999887e-10,4.362644952671181e-10
3.559999999999991e-10,5.490378058794316e-21
4.1899999999999886e-10,4.3875823692127875e-10
3.569999999999991e-10,5.343511638606962e-21
4.1999999999999886e-10,4.3859944438322986e-10
3.5799999999999907e-10,5.211083101034058e-21
4.2099999999999886e-10,4.3871813235905056e-10
3.5899999999999907e-10,5.143384160122375e-21
4.2199999999999885e-10,4.3906121407110343e-10
3.5999999999999907e-10,5.1513079525029674e-21
4.2299999999999885e-10,4.398177822997935e-10
3.6099999999999906e-10,5.163708203298771e-21
4.2399999999999885e-10,4.408995301950935e-10
3.6199999999999906e-10,5.169950522884487e-21
4.2499999999999884e-10,4.4231987986214457e-10
3.6299999999999906e-10,5.172952649841077e-21
4.2599999999999884e-10,4.4418006271418175e-10
3.6399999999999905e-10,5.1722989227894726e-21
4.2699999999999884e-10,4.4589189222114935e-10
3.6499999999999905e-10,5.1661719701261525e-21
4.2799999999999883e-10,4.4813789860890686e-10
3.6599999999999905e-10,5.1526536443726446e-21
4.2899999999999883e-10,4.507209776440307e-10
3.6699999999999904e-10,5.1312280793924105e-21
4.299999999999988e-10,4.5253536167389275e-10
3.6799999999999904e-10,5.0991589041736194e-21
4.309999999999988e-10,4.5250874574014675e-10
4.319999999999988e-10,4.5265773716123554e-10
3.6899999999999904e-10,5.049749778849764e-21
4.329999999999988e-10,4.532510717234536e-10
3.6999999999999903e-10,4.9918403344079954e-21
4.339999999999988e-10,4.545711296036228e-10
3.7099999999999903e-10,4.9455879927872325e-21
4.349999999999988e-10,4.5653365277921834e-10
3.71999999999999e-10,4.927765710171703e-21
4.359999999999988e-10,4.592226335495383e-10
3.72999999999999e-10,4.9288814726635416e-21
4.369999999999988e-10,4.6260223250734935e-10
4.379999999999988e-10,4.662733621856715e-10
3.73999999999999e-10,4.931616321566764e-21
4.389999999999988e-10,4.696763542583835e-10
3.74999999999999e-10,4.9358165599104195e-21
4.399999999999988e-10,4.722384845716023e-10
3.75999999999999e-10,4.941289406698482e-21
4.409999999999988e-10,4.727635211521691e-10
3.76999999999999e-10,4.94825018281707e-21
4.419999999999988e-10,4.72813862494107e-10
3.77999999999999e-10,4.956561080363836e-21
4.429999999999988e-10,4.728918505031968e-10
3.78999999999999e-10,4.96522955233873e-21
4.439999999999988e-10,4.729578206947594e-10
3.79999999999999e-10,4.9727081728580885e-21
4.4499999999999877e-10,4.730754389074898e-10
3.80999999999999e-10,4.9808802262070504e-21
4.4599999999999877e-10,4.732284080531365e-10
3.81999999999999e-10,4.987296992077549e-21
4.4699999999999877e-10,4.73413230822234e-10
3.82999999999999e-10,4.994850527534171e-21
4.4799999999999876e-10,4.736318410856317e-10
4.4899999999999876e-10,4.738806826136988e-10
3.83999999999999e-10,5.004000160741776e-21
4.4999999999999876e-10,4.741515861251728e-10
3.84999999999999e-10,5.0111266334180226e-21
4.5099999999999875e-10,4.744257272332163e-10
3.85999999999999e-10,5.0175646510989455e-21
4.5199999999999875e-10,4.746807516470719e-10
3.8699999999999897e-10,5.025204250593029e-21
4.5299999999999875e-10,4.747675080839656e-10
4.5399999999999874e-10,4.745106116697479e-10
3.8799999999999897e-10,5.03315712800309e-21
4.5499999999999874e-10,4.740844578081651e-10
3.8899999999999897e-10,5.037536921159659e-21
4.5599999999999874e-10,4.734878060231636e-10
3.8999999999999896e-10,5.038183340991438e-21
4.5699999999999873e-10,4.729018600232693e-10
3.9099999999999896e-10,5.038345061364696e-21
4.5799999999999873e-10,4.723278421038129e-10
3.9199999999999896e-10,5.03747125978933e-21
4.589999999999987e-10,4.718257921752476e-10
4.599999999999987e-10,4.715121932930624e-10
3.9299999999999895e-10,5.0353929300697426e-21
4.609999999999987e-10,4.716130362524058e-10
3.9399999999999895e-10,5.031230266211711e-21
4.619999999999987e-10,4.719691791773926e-10
3.9499999999999895e-10,5.02308791245471e-21
4.629999999999987e-10,4.722865937384564e-10
3.9599999999999894e-10,5.012319334309306e-21
4.639999999999987e-10,4.722647586808321e-10
3.9699999999999894e-10,4.999615251148691e-21
4.649999999999987e-10,4.721574053366885e-10
3.9799999999999894e-10,4.985620143531193e-21
4.659999999999987e-10,4.720461803212915e-10
4.669999999999987e-10,4.719318293992317e-10
3.9899999999999893e-10,4.973277694230967e-21
4.679999999999987e-10,4.718148818787275e-10
3.9999999999999893e-10,4.9746958011331106e-21
4.689999999999987e-10,4.716760507549202e-10
4.009999999999989e-10,4.977028031060467e-21
4.699999999999987e-10,4.715372160290794e-10
4.019999999999989e-10,4.980571346757526e-21
4.709999999999987e-10,4.714009665769221e-10
4.029999999999989e-10,4.983885703123382e-21
4.719999999999987e-10,4.713502382579774e-10
4.729999999999987e-10,4.717076750667398e-10
4.039999999999989e-10,4.986139517003429e-21
4.739999999999987e-10,4.722553890381853e-10
4.049999999999989e-10,4.982523507912802e-21
4.749999999999987e-10,4.73037458921144e-10
4.059999999999989e-10,4.975789880207085e-21
4.759999999999987e-10,4.740192210908013e-10
4.069999999999989e-10,4.968520239521056e-21
4.769999999999987e-10,4.751217102878209e-10
4.079999999999989e-10,4.9609044554850956e-21
4.779999999999987e-10,4.764502859311107e-10
4.789999999999987e-10,4.780679430550825e-10
4.089999999999989e-10,4.9547587808611074e-21
4.799999999999987e-10,4.798933841670399e-10
4.099999999999989e-10,4.953098335834733e-21
4.809999999999986e-10,4.818580042461169e-10
4.109999999999989e-10,4.96101776868951e-21
4.819999999999986e-10,4.833703909413913e-10
4.119999999999989e-10,4.9858754488309895e-21
4.829999999999986e-10,4.838582740627367e-10
4.129999999999989e-10,5.026890462308967e-21
4.839999999999986e-10,4.845283774295609e-10
4.849999999999986e-10,4.854415262887344e-10
4.139999999999989e-10,5.063861831752802e-21
4.859999999999986e-10,4.866388727361538e-10
4.149999999999989e-10,5.0539371764710105e-21
4.869999999999986e-10,4.879905679049381e-10
4.1599999999999887e-10,5.043523712592701e-21
4.879999999999986e-10,4.897565533641239e-10
4.1699999999999887e-10,5.0496548976374476e-21
4.889999999999986e-10,4.922231967149486e-10
4.1799999999999887e-10,5.057881505032369e-21
4.899999999999986e-10,4.954517275883461e-10
4.909999999999986e-10,4.992923443630962e-10
4.1899999999999886e-10,5.069084855533639e-21
4.919999999999986e-10,5.036003450170307e-10
4.1999999999999886e-10,5.084183087979491e-21
4.929999999999986e-10,5.088982293003059e-10
4.2099999999999886e-10,5.103964862082655e-21
4.939999999999986e-10,5.14814923168794e-10
4.2199999999999885e-10,5.128508624083899e-21
4.949999999999986e-10,5.209565008867969e-10
4.2299999999999885e-10,5.1565778296897796e-21
4.959999999999986e-10,5.269342205665716e-10
4.969999999999986e-10,5.281138576628886e-10
4.2399999999999885e-10,5.177731576788008e-21
4.979999999999986e-10,5.287472498332118e-10
4.2499999999999884e-10,5.197014351985608e-21
4.989999999999986e-10,5.293368714092824e-10
4.2599999999999884e-10,5.21605666689985e-21
4.999999999999986e-10,5.299782675844118e-10
4.2699999999999884e-10,5.230569578634748e-21
5.009999999999986e-10,5.306291465555121e-10
4.2799999999999883e-10,5.246786087551752e-21
5.019999999999986e-10,5.313732907829647e-10
4.2899999999999883e-10,5.268767584188597e-21
5.029999999999986e-10,5.321780211746261e-10
4.299999999999988e-10,5.297378359874654e-21
5.039999999999986e-10,5.327643102534244e-10
4.309999999999988e-10,5.3162005036363734e-21
5.049999999999986e-10,5.332134349556885e-10
4.319999999999988e-10,5.319914498820956e-21
5.059999999999986e-10,5.336986167438716e-10
4.329999999999988e-10,5.327881456816945e-21
5.069999999999986e-10,5.342433693308048e-10
5.079999999999986e-10,5.348309931969664e-10
4.339999999999988e-10,5.33591362310515e-21
5.089999999999986e-10,5.35135964949747e-10
4.349999999999988e-10,5.344389399463908e-21
5.099999999999985e-10,5.353944703429084e-10
4.359999999999988e-10,5.3531040787964586e-21
5.109999999999985e-10,5.356833364656664e-10
4.369999999999988e-10,5.3594588579483015e-21
5.119999999999985e-10,5.359246522939465e-10
4.379999999999988e-10,5.360381582755617e-21
5.129999999999985e-10,5.361447556729495e-10
5.139999999999985e-10,5.36277025789519e-10
4.389999999999988e-10,5.356410911793179e-21
5.149999999999985e-10,5.361739721637191e-10
4.399999999999988e-10,5.348515914114832e-21
5.159999999999985e-10,5.360012510925647e-10
4.409999999999988e-10,5.3439051640643545e-21
5.169999999999985e-10,5.357439749042471e-10
4.419999999999988e-10,5.341399969091445e-21
5.179999999999985e-10,5.352068524827414e-10
4.429999999999988e-10,5.341407434780916e-21
5.189999999999985e-10,5.345323937061117e-10
5.199999999999985e-10,5.338178384894458e-10
4.439999999999988e-10,5.341381274949182e-21
5.209999999999985e-10,5.332511565710108e-10
4.4499999999999877e-10,5.343212750127892e-21
5.219999999999985e-10,5.333316591363853e-10
4.4599999999999877e-10,5.346447049888088e-21
5.229999999999985e-10,5.334198638494168e-10
4.4699999999999877e-10,5.350966727730956e-21
5.239999999999985e-10,5.334730138038548e-10
5.249999999999985e-10,5.334778891177948e-10
4.4799999999999876e-10,5.354906329989415e-21
5.259999999999985e-10,5.334222147855863e-10
4.4899999999999876e-10,5.3578909705834945e-21
5.269999999999985e-10,5.333061488201694e-10
4.4999999999999876e-10,5.360088548857201e-21
5.279999999999985e-10,5.332126475149995e-10
4.5099999999999875e-10,5.363423350794995e-21
5.289999999999985e-10,5.331897035680928e-10
5.299999999999985e-10,5.330524564192757e-10
4.5199999999999875e-10,5.368225097504662e-21
5.309999999999985e-10,5.328474621954336e-10
4.5299999999999875e-10,5.375476507339183e-21
5.319999999999985e-10,5.325539085966336e-10
4.5399999999999874e-10,5.386145209015404e-21
5.329999999999985e-10,5.322311405509902e-10
4.5499999999999874e-10,5.399535248045329e-21
5.339999999999985e-10,5.318966507465876e-10
4.5599999999999874e-10,5.418563685614171e-21
5.349999999999985e-10,5.314844635563532e-10
4.5699999999999873e-10,5.446727000332644e-21
5.359999999999985e-10,5.310430019502963e-10
