Time (s),Current (A)
4.5799999999999873e-10,5.479266128398256e-21
5.369999999999985e-10,5.306108377818706e-10
4.589999999999987e-10,5.513877677215586e-21
5.379999999999985e-10,5.304626017554177e-10
5.389999999999984e-10,5.304415106483858e-10
4.599999999999987e-10,5.538855402052495e-21
5.399999999999984e-10,5.303188927172126e-10
4.609999999999987e-10,5.550581348286675e-21
5.409999999999984e-10,5.301335849334348e-10
4.619999999999987e-10,5.557550101991142e-21
5.419999999999984e-10,5.298217614448875e-10
4.629999999999987e-10,5.560976166517622e-21
5.429999999999984e-10,5.293681662472807e-10
4.639999999999987e-10,5.55697547033996e-21
5.439999999999984e-10,5.288533012774295e-10
4.649999999999987e-10,5.541441589269999e-21
5.449999999999984e-10,5.28373163988307e-10
4.659999999999987e-10,5.517912276441152e-21
5.459999999999984e-10,5.278573526888964e-10
4.669999999999987e-10,5.49181208046607e-21
5.469999999999984e-10,5.274675288063663e-10
4.679999999999987e-10,5.4786523083868346e-21
5.479999999999984e-10,5.274464194121549e-10
4.689999999999987e-10,5.484799287900938e-21
5.489999999999984e-10,5.274536626095231e-10
4.699999999999987e-10,5.5072910858540154e-21
5.499999999999984e-10,5.274554407824007e-10
4.709999999999987e-10,5.5309239676603674e-21
5.509999999999984e-10,5.274277380986954e-10
4.719999999999987e-10,5.5553978229011646e-21
5.519999999999984e-10,5.273033823759032e-10
4.729999999999987e-10,5.572376522880386e-21
5.529999999999984e-10,5.269362189060078e-10
5.539999999999984e-10,5.261911165031583e-10
4.739999999999987e-10,5.581534050980142e-21
5.549999999999984e-10,5.252629447133039e-10
4.749999999999987e-10,5.582740128214265e-21
5.559999999999984e-10,5.245584008056005e-10
4.759999999999987e-10,5.58395551065701e-21
5.569999999999984e-10,5.242202814042814e-10
4.769999999999987e-10,5.5853093592749136e-21
5.579999999999984e-10,5.239959622069168e-10
4.779999999999987e-10,5.586881402861257e-21
5.589999999999984e-10,5.236378328428791e-10
4.789999999999987e-10,5.588696187368769e-21
5.599999999999984e-10,5.230807244067735e-10
4.799999999999987e-10,5.590343142420002e-21
5.609999999999984e-10,5.222594155992074e-10
4.809999999999986e-10,5.593197893642959e-21
5.619999999999984e-10,5.211756189484619e-10
5.629999999999984e-10,5.2010107231165e-10
4.819999999999986e-10,5.5969419889523546e-21
5.639999999999984e-10,5.191817822505275e-10
4.829999999999986e-10,5.601999677214316e-21
5.649999999999984e-10,5.184918688939002e-10
4.839999999999986e-10,5.6083135753691666e-21
5.659999999999984e-10,5.181606402032874e-10
4.849999999999986e-10,5.615164422816772e-21
5.669999999999984e-10,5.174840521425022e-10
4.859999999999986e-10,5.615689683566814e-21
5.679999999999983e-10,5.160344674139437e-10
5.689999999999983e-10,5.132491000915569e-10
4.869999999999986e-10,5.61140976222793e-21
5.699999999999983e-10,5.086358461441162e-10
4.879999999999986e-10,5.603747890786323e-21
5.709999999999983e-10,5.024047602757081e-10
4.889999999999986e-10,5.5972483678619016e-21
5.719999999999983e-10,4.953030060772195e-10
4.899999999999986e-10,5.593586206294307e-21
5.729999999999983e-10,4.877397621432356e-10
4.909999999999986e-10,5.592684331839361e-21
5.739999999999983e-10,4.789501587398863e-10
4.919999999999986e-10,5.600485333187566e-21
5.749999999999983e-10,4.672476628435317e-10
5.759999999999983e-10,4.4889013148659824e-10
4.929999999999986e-10,5.607716460096033e-21
5.769999999999983e-10,4.210522139846625e-10
4.939999999999986e-10,5.612539033861166e-21
5.779999999999983e-10,3.812180994075322e-10
4.949999999999986e-10,5.61467079442389e-21
5.789999999999983e-10,3.2795215652328916e-10
4.959999999999986e-10,5.620328368888738e-21
5.799999999999983e-10,2.643884657423268e-10
4.969999999999986e-10,5.62942858860758e-21
5.809999999999983e-10,1.9828347504865594e-10
4.979999999999986e-10,5.6417581250792845e-21
5.819999999999983e-10,1.3875153101326278e-10
4.989999999999986e-10,5.658792184405658e-21
5.829999999999983e-10,1.2031682754100847e-10
5.839999999999983e-10,1.2097389931243525e-10
4.999999999999986e-10,5.679106398419722e-21
5.849999999999983e-10,1.2184034954148223e-10
5.009999999999986e-10,5.698742656297569e-21
5.859999999999983e-10,1.229153102904016e-10
5.019999999999986e-10,5.7184912892369284e-21
5.869999999999983e-10,1.2420850877746542e-10
5.029999999999986e-10,5.737282259141369e-21
5.879999999999983e-10,1.2552579787477928e-10
5.889999999999983e-10,1.2702187148032772e-10
5.039999999999986e-10,5.751928870136806e-21
5.899999999999983e-10,1.286461438090237e-10
5.049999999999986e-10,5.757564512769923e-21
5.909999999999983e-10,1.2990836678188156e-10
5.059999999999986e-10,5.762996186871685e-21
5.919999999999983e-10,1.310825561435885e-10
5.929999999999983e-10,1.3226289650283046e-10
5.069999999999986e-10,5.768039280613446e-21
5.939999999999983e-10,1.3214479145654567e-10
5.079999999999986e-10,5.771725362654445e-21
5.949999999999983e-10,1.3206031716717512e-10
5.959999999999983e-10,1.3193026000799025e-10
5.089999999999986e-10,5.775312447003293e-21
5.969999999999982e-10,1.316766316984194e-10
5.099999999999985e-10,5.778776367826484e-21
5.979999999999982e-10,1.3128369692699089e-10
5.109999999999985e-10,5.781916057397043e-21
5.989999999999982e-10,1.309465675855857e-10
5.119999999999985e-10,5.785865734171756e-21
5.999999999999982e-10,1.3097790070130838e-10
5.129999999999985e-10,5.7892701127976025e-21
6.009999999999982e-10,1.3148014108883883e-10
5.139999999999985e-10,5.792350132262662e-21
6.019999999999982e-10,1.324385250028354e-10
6.029999999999982e-10,1.3305087003715377e-10
5.149999999999985e-10,5.797549430540329e-21
6.039999999999982e-10,1.3314937414306382e-10
5.159999999999985e-10,5.804513751724255e-21
6.049999999999982e-10,1.331923738731023e-10
5.169999999999985e-10,5.8176705575738525e-21
6.059999999999982e-10,1.3320659507889626e-10
5.179999999999985e-10,5.84188425457508e-21
6.069999999999982e-10,1.3319902443611756e-10
5.189999999999985e-10,5.877525503934203e-21
6.079999999999982e-10,1.332264738655308e-10
5.199999999999985e-10,5.915896614868343e-21
6.089999999999982e-10,1.3320916496060516e-10
6.099999999999982e-10,1.3331860605221205e-10
5.209999999999985e-10,5.942336753824687e-21
6.109999999999982e-10,1.335575971004592e-10
5.219999999999985e-10,5.947136930113152e-21
6.119999999999982e-10,1.3388389482498687e-10
5.229999999999985e-10,5.950522919402124e-21
6.129999999999982e-10,1.3429317447399142e-10
5.239999999999985e-10,5.952325365701598e-21
6.139999999999982e-10,1.3476522541685182e-10
5.249999999999985e-10,5.9531199946930035e-21
6.149999999999982e-10,1.351241487160356e-10
5.259999999999985e-10,5.952762881103599e-21
6.159999999999982e-10,1.3521305003037757e-10
6.169999999999982e-10,1.3475386016246826e-10
5.269999999999985e-10,5.9543720277856034e-21
6.179999999999982e-10,1.3339541672468385e-10
5.279999999999985e-10,5.956544044699152e-21
6.189999999999982e-10,1.3162213273429006e-10
5.289999999999985e-10,5.958495527476229e-21
6.199999999999982e-10,1.3171608798777197e-10
5.299999999999985e-10,5.961021459166386e-21
6.209999999999982e-10,1.3281081644216535e-10
6.219999999999982e-10,1.3414283082609456e-10
5.309999999999985e-10,5.9662952522311285e-21
6.229999999999982e-10,1.3556730860788454e-10
5.319999999999985e-10,5.9699204165057445e-21
6.239999999999982e-10,1.373652304259545e-10
5.329999999999985e-10,5.973807932845617e-21
6.249999999999982e-10,1.3968725070139972e-10
5.339999999999985e-10,5.978812737718558e-21
6.259999999999981e-10,1.4265976884642442e-10
6.269999999999981e-10,1.464608323484036e-10
5.349999999999985e-10,5.987547585616549e-21
6.279999999999981e-10,1.5138619617187886e-10
5.359999999999985e-10,6.0007794848134845e-21
6.289999999999981e-10,1.5759543257357722e-10
5.369999999999985e-10,6.0230569795306515e-21
6.299999999999981e-10,1.6613796651317723e-10
5.379999999999985e-10,6.0495939977260016e-21
6.309999999999981e-10,1.7783724610084376e-10
5.389999999999984e-10,6.075425392762545e-21
6.319999999999981e-10,1.9339768581848963e-10
6.329999999999981e-10,2.1321973052122923e-10
5.399999999999984e-10,6.091125031301508e-21
6.339999999999981e-10,2.3715445474976525e-10
5.409999999999984e-10,6.102636062903319e-21
6.349999999999981e-10,2.6420100460604924e-10
5.419999999999984e-10,6.114745527672572e-21
6.359999999999981e-10,2.744049986029309e-10
5.429999999999984e-10,6.1280749142022755e-21
6.369999999999981e-10,2.737316317898768e-10
5.439999999999984e-10,6.1426713037676165e-21
6.379999999999981e-10,2.729841682614828e-10
6.389999999999981e-10,2.723307825624185e-10
5.449999999999984e-10,6.1589067503184165e-21
6.399999999999981e-10,2.720536649133161e-10
5.459999999999984e-10,6.1769863582292956e-21
6.409999999999981e-10,2.722090639065628e-10
5.469999999999984e-10,6.186066852663309e-21
6.419999999999981e-10,2.7286358453683187e-10
5.479999999999984e-10,6.188102232579731e-21
6.429999999999981e-10,2.74143057528175e-10
6.439999999999981e-10,2.759231674802423e-10
5.489999999999984e-10,6.189570465540343e-21
6.449999999999981e-10,2.781031913289258e-10
5.499999999999984e-10,6.192040752663204e-21
6.459999999999981e-10,2.8035136970297203e-10
5.509999999999984e-10,6.195059314315358e-21
6.469999999999981e-10,2.8238144805979055e-10
5.519999999999984e-10,6.1987086825932516e-21
6.479999999999981e-10,2.830613886117777e-10
6.489999999999981e-10,2.8324323047171873e-10
5.529999999999984e-10,6.20292597990833e-21
6.499999999999981e-10,2.834137683065074e-10
5.539999999999984e-10,6.207179660608266e-21
6.509999999999981e-10,2.8361620300802997e-10
5.549999999999984e-10,6.2113917002617426e-21
6.519999999999981e-10,2.8383802110733877e-10
5.559999999999984e-10,6.2115656849065765e-21
6.529999999999981e-10,2.840677957676244e-10
6.539999999999981e-10,2.843428888789259e-10
5.569999999999984e-10,6.211330690906623e-21
6.54999999999998e-10,2.846892035289973e-10
5.579999999999984e-10,6.210833172344576e-21
6.55999999999998e-10,2.8511860120803443e-10
5.589999999999984e-10,6.209941998531012e-21
6.56999999999998e-10,2.856330843534464e-10
5.599999999999984e-10,6.2086207989315806e-21
6.57999999999998e-10,2.8600033443272635e-10
6.58999999999998e-10,2.861714725270861e-10
5.609999999999984e-10,6.206115636039563e-21
6.59999999999998e-10,2.861747964933686e-10
5.619999999999984e-10,6.201652010235683e-21
6.60999999999998e-10,2.8610117104384275e-10
5.629999999999984e-10,6.193480351870462e-21
6.61999999999998e-10,2.8602208855926e-10
5.639999999999984e-10,6.17906609879298e-21
6.62999999999998e-10,2.8596922833052265e-10
6.63999999999998e-10,2.858950023501324e-10
5.649999999999984e-10,6.15374856135733e-21
6.64999999999998e-10,2.8593650254348946e-10
5.659999999999984e-10,6.111583197054935e-21
6.65999999999998e-10,2.8613329852372486e-10
5.669999999999984e-10,6.050492288733498e-21
6.66999999999998e-10,2.864305751058193e-10
5.679999999999983e-10,5.9805698854172784e-21
6.67999999999998e-10,2.868402514032245e-10
5.689999999999983e-10,5.915671504724547e-21
6.68999999999998e-10,2.86620266305185e-10
6.69999999999998e-10,2.861487719798052e-10
5.699999999999983e-10,5.898672652703018e-21
6.70999999999998e-10,2.856326978139774e-10
5.709999999999983e-10,5.898718233432693e-21
6.71999999999998e-10,2.850175444294169e-10
5.719999999999983e-10,5.9010699275555504e-21
6.72999999999998e-10,2.8418717938765306e-10
6.73999999999998e-10,2.829959526682014e-10
5.729999999999983e-10,5.904304149091969e-21
6.74999999999998e-10,2.8063101650867147e-10
5.739999999999983e-10,5.909470379901764e-21
6.75999999999998e-10,2.767661906009586e-10
5.749999999999983e-10,5.917416360625045e-21
6.76999999999998e-10,2.7200833389986535e-10
5.759999999999983e-10,5.929105440265843e-21
6.77999999999998e-10,2.679480310194398e-10
6.78999999999998e-10,2.654754734658967e-10
5.769999999999983e-10,5.9435029151393905e-21
6.79999999999998e-10,2.6495949222637284e-10
5.779999999999983e-10,5.9565004813991036e-21
6.80999999999998e-10,2.6475318181864575e-10
5.789999999999983e-10,5.9611639863485e-21
6.81999999999998e-10,2.6447486626658415e-10
5.799999999999983e-10,5.961082793837181e-21
6.82999999999998e-10,2.641085711533297e-10
5.809999999999983e-10,5.959758019091277e-21
6.839999999999979e-10,2.635708828804999e-10
6.849999999999979e-10,2.626293409196507e-10
5.819999999999983e-10,5.9578135126400754e-21
6.859999999999979e-10,2.608042335958016e-10
5.829999999999983e-10,5.9558282357737266e-21
6.869999999999979e-10,2.5731685655240547e-10
5.839999999999983e-10,5.9542193157051005e-21
6.879999999999979e-10,2.5112296632522604e-10
6.889999999999979e-10,2.4165322169124687e-10
5.849999999999983e-10,5.953640038733495e-21
6.899999999999979e-10,2.2764287816862505e-10
5.859999999999983e-10,5.9546013479866694e-21
6.909999999999979e-10,2.0782010731509538e-10
5.869999999999983e-10,5.962452693303723e-21
6.919999999999979e-10,1.8187441552206952e-10
5.879999999999983e-10,5.972898042843949e-21
6.929999999999979e-10,1.498615167283257e-10
5.889999999999983e-10,5.9840198875381246e-21
6.939999999999979e-10,1.1287472183955647e-10
6.949999999999979e-10,1.0747956435271178e-10
5.899999999999983e-10,5.991264276702089e-21
6.959999999999979e-10,1.0730227312935551e-10
5.909999999999983e-10,5.993899573416498e-21
6.969999999999979e-10,1.0688436596480204e-10
5.919999999999983e-10,5.994646044355813e-21
6.979999999999979e-10,1.0618502562964651e-10
5.929999999999983e-10,5.9954718872948775e-21
6.989999999999979e-10,1.0503000625689162e-10
6.999999999999979e-10,1.0333071371653004e-10
5.939999999999983e-10,5.995843793841669e-21
7.009999999999979e-10,1.0098697137784571e-10
5.949999999999983e-10,5.996977614631149e-21
7.019999999999979e-10,9.769553785792569e-11
5.959999999999983e-10,5.999715607105116e-21
7.029999999999979e-10,9.344590512750837e-11
7.039999999999979e-10,8.790830801507806e-11
5.969999999999982e-10,6.005218336828063e-21
7.049999999999979e-10,8.037619550318562e-11
5.979999999999982e-10,6.0126331472372306e-21
7.059999999999979e-10,7.018550115245872e-11
5.989999999999982e-10,6.0219085250094446e-21
7.069999999999979e-10,5.666559983554921e-11
7.079999999999979e-10,3.907227259974811e-11
5.999999999999982e-10,6.0302862851273536e-21
7.089999999999979e-10,1.7572586266578773e-11
6.009999999999982e-10,6.037164306018359e-21
7.099999999999979e-10,-7.0676765573915414e-12
6.019999999999982e-10,6.040290754654094e-21
7.109999999999979e-10,-2.5015233561455147e-11
6.029999999999982e-10,6.040554492180107e-21
7.119999999999979e-10,-2.5952695034738296e-11
7.129999999999978e-10,-2.758272380053276e-11
6.039999999999982e-10,6.0411751765027306e-21
7.139999999999978e-10,-2.9798165649145673e-11
6.049999999999982e-10,6.0448695243832936e-21
7.149999999999978e-10,-3.173813070788171e-11
6.059999999999982e-10,6.051160333792711e-21
7.159999999999978e-10,-3.274508566303722e-11
7.169999999999978e-10,-3.274323049301351e-11
6.069999999999982e-10,6.05807134279276e-21
7.179999999999978e-10,-3.2738555826915257e-11
6.079999999999982e-10,6.06623232820376e-21
7.189999999999978e-10,-3.274026860245828e-11
6.089999999999982e-10,6.077944495458952e-21
7.199999999999978e-10,-3.274545019365842e-11
6.099999999999982e-10,6.09236326961542e-21
7.209999999999978e-10,-3.2756076713696623e-11
7.219999999999978e-10,-3.277896221018022e-11
6.109999999999982e-10,6.108724664721191e-21
7.229999999999978e-10,-3.280757205761313e-11
6.119999999999982e-10,6.126862002185792e-21
7.239999999999978e-10,-3.283157769576438e-11
6.129999999999982e-10,6.1465977314489234e-21
7.249999999999978e-10,-3.286777088223333e-11
6.139999999999982e-10,6.1668663640064635e-21
7.259999999999978e-10,-3.291746357973272e-11
7.269999999999978e-10,-3.2980435527964975e-11
6.149999999999982e-10,6.183504704739798e-21
7.279999999999978e-10,-3.3047810540177323e-11
6.159999999999982e-10,6.1897966865599624e-21
7.289999999999978e-10,-3.3118151189625065e-11
6.169999999999982e-10,6.198392261528012e-21
7.299999999999978e-10,-3.318305647149019e-11
6.179999999999982e-10,6.211095037993099e-21
7.309999999999978e-10,-3.325086220983845e-11
7.319999999999978e-10,-3.327452921877029e-11
6.189999999999982e-10,6.229022311183456e-21
7.329999999999978e-10,-3.327962875388684e-11
6.199999999999982e-10,6.2499147953877165e-21
7.339999999999978e-10,-3.328930490038339e-11
6.209999999999982e-10,6.263654273677829e-21
7.349999999999978e-10,-3.3304999249530626e-11
6.219999999999982e-10,6.267505792939066e-21
7.359999999999978e-10,-3.331881573958953e-11
6.229999999999982e-10,6.271780436874381e-21
7.369999999999978e-10,-3.3327377006609155e-11
6.239999999999982e-10,6.275931791618612e-21
7.379999999999978e-10,-3.333455087321355e-11
6.249999999999982e-10,6.279656332001103e-21
7.389999999999978e-10,-3.33269442457667e-11
6.259999999999981e-10,6.281378099928553e-21
7.399999999999978e-10,-3.3315682204830764e-11
7.409999999999978e-10,-3.330498244520096e-11
6.269999999999981e-10,6.283391501693959e-21
7.419999999999977e-10,-3.3295810437680167e-11
6.279999999999981e-10,6.287622933035832e-21
7.429999999999977e-10,-3.3287307234704775e-11
6.289999999999981e-10,6.290899240839394e-21
7.439999999999977e-10,-3.3278282167630843e-11
6.299999999999981e-10,6.289105307430074e-21
7.449999999999977e-10,-3.326870116143332e-11
7.459999999999977e-10,-3.3247074935235286e-11
6.309999999999981e-10,6.275382310606543e-21
7.469999999999977e-10,-3.320042212940913e-11
6.319999999999981e-10,6.242231992708083e-21
7.479999999999977e-10,-3.310821972953285e-11
6.329999999999981e-10,6.185988778583881e-21
7.489999999999977e-10,-3.3004550930972986e-11
6.339999999999981e-10,6.124600174565629e-21
7.499999999999977e-10,-3.29301218970581e-11
6.349999999999981e-10,6.075738807592116e-21
7.509999999999977e-10,-3.291396759599998e-11
7.519999999999977e-10,-3.293681416342891e-11
6.359999999999981e-10,6.079750084347804e-21
7.529999999999977e-10,-3.296919064782056e-11
6.369999999999981e-10,6.107776294936578e-21
7.539999999999977e-10,-3.29981232241682e-11
6.379999999999981e-10,6.1502501751317095e-21
7.549999999999977e-10,-3.301859698691608e-11
7.559999999999977e-10,-3.3028228803498276e-11
6.389999999999981e-10,6.197431435720261e-21
7.569999999999977e-10,-3.300041935704991e-11
6.399999999999981e-10,6.257270224508315e-21
7.579999999999977e-10,-3.2969245855788416e-11
6.409999999999981e-10,6.323617791084701e-21
7.589999999999977e-10,-3.293588185872929e-11
6.419999999999981e-10,6.388733144708808e-21
7.599999999999977e-10,-3.290242812651187e-11
7.609999999999977e-10,-3.288705116589884e-11
6.429999999999981e-10,6.405473599642377e-21
7.619999999999977e-10,-3.2882435448714014e-11
6.439999999999981e-10,6.4079022392953685e-21
7.629999999999977e-10,-3.2872818376475e-11
6.449999999999981e-10,6.406326630984012e-21
7.639999999999977e-10,-3.2858695376513454e-11
6.459999999999981e-10,6.3999040883382965e-21
7.649999999999977e-10,-3.2849501112108226e-11
7.659999999999977e-10,-3.28734158235425e-11
6.469999999999981e-10,6.394259376954654e-21
7.669999999999977e-10,-3.2914074442169046e-11
6.479999999999981e-10,6.392415114941528e-21
7.679999999999977e-10,-3.298020426769211e-11
6.489999999999981e-10,6.3942200187782685e-21
7.689999999999977e-10,-3.305916183798007e-11
6.499999999999981e-10,6.397872815358671e-21
7.699999999999977e-10,-3.315923995352691e-11
6.509999999999981e-10,6.403198370290232e-21
7.709999999999976e-10,-3.3282984568410545e-11
7.719999999999976e-10,-3.343296075296153e-11
6.519999999999981e-10,6.4117795557896615e-21
7.729999999999976e-10,-3.360396069699317e-11
6.529999999999981e-10,6.42111417882915e-21
7.739999999999976e-10,-3.378656466342619e-11
6.539999999999981e-10,6.426946569627716e-21
7.749999999999976e-10,-3.397259140213711e-11
6.54999999999998e-10,6.427487917074078e-21
7.759999999999976e-10,-3.415430151204077e-11
7.769999999999976e-10,-3.431549551565734e-11
6.55999999999998e-10,6.4273520222414736e-21
7.779999999999976e-10,-3.4449954907704894e-11
6.56999999999998e-10,6.426485757291293e-21
7.789999999999976e-10,-3.448974567523073e-11
6.57999999999998e-10,6.429892250973208e-21
7.799999999999976e-10,-3.4531923682423e-11
6.58999999999998e-10,6.434322104426667e-21
7.809999999999976e-10,-3.459583491276142e-11
7.819999999999976e-10,-3.4670120389108817e-11
6.59999999999998e-10,6.4388934724743864e-21
7.829999999999976e-10,-3.4745002009771e-11
6.60999999999998e-10,6.4437495294282346e-21
7.839999999999976e-10,-3.478975687816899e-11
6.61999999999998e-10,6.4467349737069075e-21
7.849999999999976e-10,-3.484535821663178e-11
7.859999999999976e-10,-3.49316850973588e-11
6.62999999999998e-10,6.4487340821035245e-21
7.869999999999976e-10,-3.505762796600829e-11
6.63999999999998e-10,6.4511055083501946e-21
7.879999999999976e-10,-3.523090850282786e-11
7.889999999999976e-10,-3.5456926479184374e-11
6.64999999999998e-10,6.454158753797735e-21
7.899999999999976e-10,-3.576821562800455e-11
6.65999999999998e-10,6.458073116807515e-21
7.909999999999976e-10,-3.6202370666780734e-11
6.66999999999998e-10,6.4626009550447265e-21
7.919999999999976e-10,-3.68056090786855e-11
7.929999999999976e-10,-3.7631688242947413e-11
6.67999999999998e-10,6.467730684589783e-21
7.939999999999976e-10,-3.876023194534415e-11
6.68999999999998e-10,6.4724454380543225e-21
7.949999999999976e-10,-4.028865761693331e-11
6.69999999999998e-10,6.475078746409331e-21
7.959999999999976e-10,-4.242630478710987e-11
6.70999999999998e-10,6.475936135920716e-21
7.969999999999976e-10,-4.5393287962022615e-11
7.979999999999976e-10,-4.939268714073994e-11
6.71999999999998e-10,6.4767705898158585e-21
7.989999999999976e-10,-5.46507381807529e-11
6.72999999999998e-10,6.477909952430042e-21
7.999999999999975e-10,-6.126434034005973e-11
6.73999999999998e-10,6.4785241959019374e-21
8.009999999999975e-10,-6.917547291859636e-11
8.019999999999975e-10,-7.803992672734124e-11
6.74999999999998e-10,6.475985588994134e-21
8.029999999999975e-10,-8.127259041954075e-11
6.75999999999998e-10,6.462551094325929e-21
8.039999999999975e-10,-8.034222611899559e-11
6.76999999999998e-10,6.422572833705668e-21
8.049999999999975e-10,-7.998298750259085e-11
6.77999999999998e-10,6.361628519511043e-21
8.059999999999975e-10,-8.011660580971458e-11
8.069999999999975e-10,-8.014383725157037e-11
6.78999999999998e-10,6.321212794939055e-21
8.079999999999975e-10,-8.01416431202615e-11
6.79999999999998e-10,6.317686777071669e-21
8.089999999999975e-10,-8.012785598528017e-11
6.80999999999998e-10,6.328828907029331e-21
8.099999999999975e-10,-8.011361504130927e-11
